178 16, 101, -85
179 18, 103, -85
180 0, 105, -105
181 2, 107, -105
182 4, 109, -105
183 6, 111, -105
184 8, 113, -105
185 10, 115, -105
186 12, 117, -105
187 14, 119, -105
188 16, 121, -105
189 18, 123, -105
190 0, 125, -125
191 2, 127, -125
192 4, 129, -125
193 6, 131, -125
194 8, 133, -125
195 10, 135, -125
196 12, 137, -125
197 14, 139, -125
198 16, 141, -125
199 18, 143, -125
200 0, 145, -145
201 2, 147, -145
202 4, 149, -145
203 6, 151, -145
204 8, 153, -145
205 10, 155, -145
206 12, 157, -145
207 14, 159, -145
208 16, 161, -145
209 18, 163, -145
210 0, 165, -165
211 2, 167, -165
212 4, 169, -165
213 6, 171, -165
214 8, 173, -165
215 10, 175, -165
216 12, 177, -165
217 14, 179, -165
218 16, 181, -165
219 18, 183, -165
220 0, 185, -185
221 2, 187, -185
222 4, 189, -185
223 6, 191, -185
224 8, 193, -185
225 10, 195, -185
226 12, 197, -185
227 14, 199, -185
228 16, 201, -185
229 18, 203, -185
230 0, 205, -205
231 2, 207, -205
232 4, 209, -205
233 6, 211, -205
234 8, 213, -205
235 10, 215, -205
236 12, 217, -205
237 14, 219, -205
238 16, 221, -205
239 18, 223, -205
240 0, 225, -225
241 2, 227, -225
242 4, 229, -225
243 6, 231, -225
244 8, 233, -225
245 10, 235, -225
246 12, 237, -225
247 14, 239, -225
248 16, 241, -225
249 18, 243, -225
250 0, 245, -245
251 2, 247, -245
252 4, 249, -245
253 6, 251, -245
254 8, 253, -245
255 10, 255, -245
256 6, 1, 5
257 8, 3, 5
258 10, 5, 5
259 12, 7, 5
260 14, 9, 5
261 16, 11, 5
262 18, 13, 5
263 20, 15, 5
264 0, 17, -17
265 2, 19, -17
266 4, 21, -17
267 6, 23, -17
268 8, 25, -17
269 10, 27, -17
270 12, 29, -17
271 14, 31, -17
272 16, 33, -17
273 18, 35, -17
274 20, 37, -17
275 0, 39, -39
276 2, 41, -39
277 4, 43, -39
278 6, 45, -39
279 8, 47, -39
280 10, 49, -39
281 12, 51, -39
282 14, 53, -39
283 16, 55, -39
284 18, 57, -39
285 20, 59, -39
286 0, 61, -61
287 2, 63, -61
288 4, 65, -61
289 6, 67, -61
290 8, 69, -61
291 10, 71, -61
292 12, 73, -61
293 14, 75, -61
294 16, 77, -61
295 18, 79, -61
296 20, 81, -61
297 0, 83, -83
298 2, 85, -83
299 4, 87, -83
300 6, 89, -83
301 8, 91, -83
302 10, 93, -83
303 12, 95, -83
304 14, 97, -83
305 16, 99, -83
306 18, 101, -83
307 20, 103, -83
308 0, 105, -105
309 2, 107, -105
310 4, 109, -105
311 6, 111, -105
312 8, 113, -105
313 10, 115, -105
314 12, 117, -105
315 14, 119, -105
316 16, 121, -105
317 18, 123, -105
318 20, 125, -105
319 0, 127, -127
320 2, 129, -127
321 4, 131, -127
322 6, 133, -127
323 8, 135, -127
324 10, 137, -127
325 12, 139, -127
326 14, 141, -127
327 16, 143, -127
328 18, 145, -127
329 20, 147, -127
330 0, 149, -149
331 2, 151, -149
332 4, 153, -149
333 6, 155, -149
334 8, 157, -149
335 10, 159, -149
336 12, 161, -149
337 14, 163, -149
338 16, 165, -149
339 18, 167, -149
340 20, 169, -149
341 0, 171, -171
342 2, 173, -171
343 4, 175, -171
344 6, 177, -171
345 8, 179, -171
346 10, 181, -171
347 12, 183, -171
348 14, 185, -171
349 16, 187, -171
350 18, 189, -171
351 20, 191, -171
352 0, 193, -193
353 2, 195, -193
354 4, 197, -193
355 6, 199, -193
356 8, 201, -193
357 10, 203, -193
358 12, 205, -193
359 14, 207, -193
360 16, 209, -193
361 18, 211, -193
362 20, 213, -193
363 0, 215, -215
364 2, 217, -215
365 4, 219, -215
366 6, 221, -215
367 8, 223, -215
368 10, 225, -215
369 12, 227, -215
370 14, 229, -215
371 16, 231, -215
372 18, 233, -215
373 20, 235, -215
374 0, 237, -237
375 2, 239, -237
376 4, 241, -237
377 6, 243, -237
378 8, 245, -237
379 10, 247, -237
380 12, 249, -237
381 14, 251, -237
382 16, 253, -237
383 18, 255, -237
384 20, 257, -237
385 0, 259, -259
386 2, 261, -259
387 4, 263, -259
388 6, 265, -259
389 8, 267, -259
390 10, 269, -259
391 12, 271, -259
392 14, 273, -259
393 16, 275, -259
394 18, 277, -259
395 20, 279, -259
396 0, 281, -281
397 2, 283, -281
398 4, 285, -281
399 6, 287, -281
400 8, 289, -281
401 10, 291, -281
402 12, 293, -281
403 14, 295, -281
404 16, 297, -281
405 18, 299, -281
406 20, 301, -281
407 0, 303, -303
408 2, 305, -303
409 4, 307, -303
410 6, 309, -303
411 8, 311, -303
412 10, 313, -303
413 12, 315, -303
414 14, 317, -303
415 16, 319, -303
416 18, 321, -303
417 20, 323, -303
418 0, 325, -325
419 2, 327, -325
420 4, 329, -325
421 6, 331, -325
422 8, 333, -325
423 10, 335, -325
424 12, 337, -325
425 14, 339, -325
426 16, 341, -325
427 18, 343, -325
428 20, 345, -325
429 0, 347, -347
430 2, 349, -347
431 4, 351, -347
432 6, 353, -347
433 8, 355, -347
434 10, 357, -347
435 12, 359, -347
436 14, 361, -347
437 16, 363, -347
438 18, 365, -347
439 20, 367, -347
440 0, 369, -369
441 2, 371, -369
442 4, 373, -369
443 6, 375, -369
444 8, 377, -369
445 10, 379, -369
446 12, 381, -369
447 14, 383, -369
448 16, 385, -369
449 18, 387, -369
450 20, 389, -369
451 0, 391, -391
452 2, 393, -391
453 4, 395, -391
454 6, 397, -391
455 8, 399, -391
456 10, 401, -391
457 12, 403, -391
458 14, 405, -391
459 16, 407, -391
460 18, 409, -391
461 20, 411, -391
462 0, 413, -413
463 2, 415, -413
464 4, 417, -413
465 6, 419, -413
466 8, 421, -413
467 10, 423, -413
468 12, 425, -413
469 14, 427, -413
470 16, 429, -413
471 18, 431, -413
472 20, 433, -413
473 0, 435, -435
474 2, 437, -435
475 4, 439, -435
476 6, 441, -435
477 8, 443, -435
478 10, 445, -435
479 12, 447, -435
480 14, 449, -435
481 16, 451, -435
482 18, 453, -435
483 20, 455, -435
484 0, 457, -457
485 2, 459, -457
486 4, 461, -457
487 6, 463, -457
488 8, 465, -457
489 10, 467, -457
490 12, 469, -457
491 14, 471, -457
492 16, 473, -457
493 18, 475, -457
494 20, 477, -457
495 0, 479, -479
496 2, 481, -479
497 4, 483, -479
498 6, 485, -479
499 8, 487, -479
500 10, 489, -479
501 12, 491, -479
502 14, 493, -479
503 16, 495, -479
504 18, 497, -479
505 20, 499, -479
506 0, 501, -501
507 2, 503, -501
508 4, 505, -501
509 6, 507, -501
510 8, 509, -501
511 10, 511, -501
512 16, 1, 15
513 18, 3, 15
514 20, 5, 15
515 22, 7, 15
516 0, 9, -9
517 2, 11, -9
518 4, 13, -9
519 6, 15, -9
520 8, 17, -9
521 10, 19, -9
522 12, 21, -9
523 14, 23, -9
524 16, 25, -9
525 18, 27, -9
526 20, 29, -9
527 22, 31, -9
528 0, 33, -33
529 2, 35, -33
530 4, 37, -33
531 6, 39, -33
532 8, 41, -33
533 10, 43, -33
534 12, 45, -33
535 14, 47, -33
536 16, 49, -33
537 18, 51, -33
538 20, 53, -33
539 22, 55, -33
540 0, 57, -57
541 2, 59, -57
542 4, 61, -57
543 6, 63, -57
544 8, 65, -57
545 10, 67, -57
546 12, 69, -57
547 14, 71, -57
548 16, 73, -57
549 18, 75, -57
550 20, 77, -57
551 22, 79, -57
552 0, 81, -81
553 2, 83, -81
554 4, 85, -81
555 6, 87, -81
556 8, 89, -81
557 10, 91, -81
558 12, 93, -81
559 14, 95, -81
560 16, 97, -81
561 18, 99, -81
562 20, 101, -81
563 22, 103, -81
564 0, 105, -105
565 2, 107, -105
566 4, 109, -105
567 6, 111, -105
568 8, 113, -105
569 10, 115, -105
570 12, 117, -105
571 14, 119, -105
572 16, 121, -105
573 18, 123, -105
574 20, 125, -105
575 22, 127, -105
576 0, 129, -129
577 2, 131, -129
578 4, 133, -129
579 6, 135, -129
580 8, 137, -129
581 10, 139, -129
582 12, 141, -129
583 14, 143, -129
584 16, 145, -129
585 18, 147, -129
586 20, 149, -129
587 22, 151, -129
588 0, 153, -153
589 2, 155, -153
590 4, 157, -153
591 6, 159, -153
592 8, 161, -153
593 10, 163, -153
594 12, 165, -153
595 14, 167, -153
596 16, 169, -153
597 18, 171, -153
598 20, 173, -153
599 22, 175, -153
600 0, 177, -177
601 2, 179, -177
602 4, 181, -177
603 6, 183, -177
604 8, 185, -177
605 10, 187, -177
606 12, 189, -177
607 14, 191, -177
608 16, 193, -177
609 18, 195, -177
610 20, 197, -177
611 22, 199, -177
612 0, 201, -201
613 2, 203, -201
614 4, 205, -201
615 6, 207, -201
616 8, 209, -201
617 10, 211, -201
618 12, 213, -201
619 14, 215, -201
620 16, 217, -201
621 18, 219, -201
622 20, 221, -201
623 22, 223, -201
624 0, 225, -225
625 2, 227, -225
626 4, 229, -225
627 6, 231, -225
628 8, 233, -225
629 10, 235, -225
630 12, 237, -225
631 14, 239, -225
632 16, 241, -225
633 18, 243, -225
634 20, 245, -225
635 22, 247, -225
636 0, 249, -249
637 2, 251, -249
638 4, 253, -249
639 6, 255, -249
640 8, 257, -249
641 10, 259, -249
642 12, 261, -249
643 14, 263, -249
644 16, 265, -249
645 18, 267, -249
646 20, 269, -249
647 22, 271, -249
648 0, 273, -273
649 2, 275, -273
650 4, 277, -273
651 6, 279, -273
652 8, 281, -273
653 10, 283, -273
654 12, 285, -273
655 14, 287, -273
656 16, 289, -273
657 18, 291, -273
658 20, 293, -273
659 22, 295, -273
660 0, 297, -297
661 2, 299, -297
662 4, 301, -297
663 6, 303, -297
664 8, 305, -297
665 10, 307, -297
666 12, 309, -297
667 14, 311, -297
668 16, 313, -297
669 18, 315, -297
670 20, 317, -297
671 22, 319, -297
672 0, 321, -321
673 2, 323, -321
674 4, 325, -321
675 6, 327, -321
676 8, 329, -321
677 10, 331, -321
678 12, 333, -321
679 14, 335, -321
680 16, 337, -321
681 18, 339, -321
682 20, 341, -321
683 22, 343, -321
684 0, 345, -345
685 2, 347, -345
686 4, 349, -345
687 6, 351, -345
688 8, 353, -345
689 10, 355, -345
690 12, 357, -345
691 14, 359, -345
692 16, 361, -345
693 18, 363, -345
694 20, 365, -345
695 22, 367, -345
696 0, 369, -369
697 2, 371, -369
698 4, 373, -369
699 6, 375, -369
700 8, 377, -369
701 10, 379, -369
702 12, 381, -369
703 14, 383, -369
704 16, 385, -369
705 18, 387, -369
706 20, 389, -369
707 22, 391, -369
708 0, 393, -393
709 2, 395, -393
710 4, 397, -393
711 6, 399, -393
712 8, 401, -393
713 10, 403, -393
714 12, 405, -393
715 14, 407, -393
716 16, 409, -393
717 18, 411, -393
718 20, 413, -393
719 22, 415, -393
720 0, 417, -417
721 2, 419, -417
722 4, 421, -417
723 6, 423, -417
724 8, 425, -417
725 10, 427, -417
726 12, 429, -417
727 14, 431, -417
728 16, 433, -417
729 18, 435, -417
730 20, 437, -417
731 22, 439, -417
732 0, 441, -441
733 2, 443, -441
734 4, 445, -441
735 6, 447, -441
736 8, 449, -441
737 10, 451, -441
738 12, 453, -441
739 14, 455, -441
740 16, 457, -441
741 18, 459, -441
742 20, 461, -441
743 22, 463, -441
744 0, 465, -465
745 2, 467, -465
746 4, 469, -465
747 6, 471, -465
748 8, 473, -465
749 10, 475, -465
750 12, 477, -465
751 14, 479, -465
752 16, 481, -465
753 18, 483, -465
754 20, 485, -465
755 22, 487, -465
756 0, 489, -489
757 2, 491, -489
758 4, 493, -489
759 6, 495, -489
760 8, 497, -489
761 10, 499, -489
762 12, 501, -489
763 14, 503, -489
764 16, 505, -489
765 18, 507, -489
766 20, 509, -489
767 22, 511, -489
768 0, 513, -513
769 2, 515, -513
770 4, 517, -513
771 6, 519, -513
772 8, 521, -513
773 10, 523, -513
774 12, 525, -513
775 14, 527, -513
776 16, 529, -513
777 18, 531, -513
778 20, 533, -513
779 22, 535, -513
780 0, 537, -537
781 2, 539, -537
782 4, 541, -537
783 6, 543, -537
784 8, 545, -537
785 10, 547, -537
786 12, 549, -537
787 14, 551, -537
788 16, 553, -537
789 18, 555, -537
790 20, 557, -537
791 22, 559, -537
792 0, 561, -561
793 2, 563, -561
794 4, 565, -561
795 6, 567, -561
796 8, 569, -561
797 10, 571, -561
798 12, 573, -561
799 14, 575, -561
800 16, 577, -561
801 18, 579, -561
802 20, 581, -561
803 22, 583, -561
804 0, 585, -585
805 2, 587, -585
806 4, 589, -585
807 6, 591, -585
808 8, 593, -585
809 10, 595, -585
810 12, 597, -585
811 14, 599, -585
812 16, 601, -585
813 18, 603, -585
814 20, 605, -585
815 22, 607, -585
816 0, 609, -609
817 2, 611, -609
818 4, 613, -609
819 6, 615, -609
820 8, 617, -609
821 10, 619, -609
822 12, 621, -609
823 14, 623, -609
824 16, 625, -609
825 18, 627, -609
826 20, 629, -609
827 22, 631, -609
828 0, 633, -633
829 2, 635, -633
830 4, 637, -633
831 6, 639, -633
832 8, 641, -633
833 10, 643, -633
834 12, 645, -633
835 14, 647, -633
836 16, 649, -633
837 18, 651, -633
838 20, 653, -633
839 22, 655, -633
840 0, 657, -657
841 2, 659, -657
842 4, 661, -657
843 6, 663, -657
844 8, 665, -657
845 10, 667, -657
846 12, 669, -657
847 14, 671, -657
848 16, 673, -657
849 18, 675, -657
850 20, 677, -657
851 22, 679, -657
852 0, 681, -681
853 2, 683, -681
854 4, 685, -681
855 6, 687, -681
856 8, 689, -681
857 10, 691, -681
858 12, 693, -681
859 14, 695, -681
860 16, 697, -681
861 18, 699, -681
862 20, 701, -681
863 22, 703, -681
864 0, 705, -705
865 2, 707, -705
866 4, 709, -705
867 6, 711, -705
868 8, 713, -705
869 10, 715, -705
870 12, 717, -705
871 14, 719, -705
872 16, 721, -705
873 18, 723, -705
874 20, 725, -705
875 22, 727, -705
876 0, 729, -729
877 2, 731, -729
878 4, 733, -729
879 6, 735, -729
880 8, 737, -729
881 10, 739, -729
882 12, 741, -729
883 14, 743, -729
884 16, 745, -729
885 18, 747, -729
886 20, 749, -729
887 22, 751, -729
888 0, 753, -753
889 2, 755, -753
890 4, 757, -753
891 6, 759, -753
892 8, 761, -753
893 10, 763, -753
894 12, 765, -753
895 14, 767, -753
896 16, 769, -753
897 18, 771, -753
898 20, 773, -753
899 22, 775, -753
900 0, 777, -777
901 2, 779, -777
902 4, 781, -777
903 6, 783, -777
904 8, 785, -777
905 10, 787, -777
906 12, 789, -777
907 14, 791, -777
908 16, 793, -777
909 18, 795, -777
910 20, 797, -777
911 22, 799, -777
912 0, 801, -801
913 2, 803, -801
914 4, 805, -801
915 6, 807, -801
916 8, 809, -801
917 10, 811, -801
918 12, 813, -801
919 14, 815, -801
920 16, 817, -801
921 18, 819, -801
922 20, 821, -801
923 22, 823, -801
924 0, 825, -825
925 2, 827, -825
926 4, 829, -825
927 6, 831, -825
928 8, 833, -825
929 10, 835, -825
930 12, 837, -825
931 14, 839, -825
932 16, 841, -825
933 18, 843, -825
934 20, 845, -825
935 22, 847, -825
936 0, 849, -849
937 2, 851, -849
938 4, 853, -849
939 6, 855, -849
940 8, 857, -849
941 10, 859, -849
942 12, 861, -849
943 14, 863, -849
944 16, 865, -849
945 18, 867, -849
946 20, 869, -849
947 22, 871, -849
948 0, 873, -873
949 2, 875, -873
950 4, 877, -873
951 6, 879, -873
952 8, 881, -873
953 10, 883, -873
954 12, 885, -873
955 14, 887, -873
956 16, 889, -873
957 18, 891, -873
958 20, 893, -873
959 22, 895, -873
960 0, 897, -897
961 2, 899, -897
962 4, 901, -897
963 6, 903, -897
964 8, 905, -897
965 10, 907, -897
966 12, 909, -897
967 14, 911, -897
968 16, 913, -897
969 18, 915, -897
970 20, 917, -897
971 22, 919, -897
972 0, 921, -921
973 2, 923, -921
974 4, 925, -921
975 6, 927, -921
976 8, 929, -921
977 10, 931, -921
978 12, 933, -921
979 14, 935, -921
980 16, 937, -921
981 18, 939, -921
982 20, 941, -921
983 22, 943, -921
984 0, 945, -945
985 2, 947, -945
986 4, 949, -945
987 6, 951, -945
988 8, 953, -945
989 10, 955, -945
990 12, 957, -945
991 14, 959, -945
992 16, 961, -945
993 18, 963, -945
994 20, 965, -945
995 22, 967, -945
996 0, 969, -969
997 2, 971, -969
998 4, 973, -969
999 6, 975, -969
1000 8, 977, -969
1001 10, 979, -969
1002 12, 981, -969
1003 14, 983, -969
1004 16, 985, -969
1005 18, 987, -969
1006 20, 989, -969
1007 22, 991, -969
1008 0, 993, -993
1009 2, 995, -993
1010 4, 997, -993
1011 6, 999, -993
1012 8, 1001, -993
1013 10, 1003, -993
1014 12, 1005, -993
1015 14, 1007, -993
1016 16, 1009, -993
1017 18, 1011, -993
1018 20, 1013, -993
1019 22, 1015, -993
1020 0, 1017, -1017
1021 2, 1019, -1017
1022 4, 1021, -1017
1023 6, 1023, -1017
1024 20, 1, 19
1025 22, 3, 19
1026 24, 5, 19
1027 0, 7, -7
1028 2, 9, -7
1029 4, 11, -7
1030 6, 13, -7
1031 8, 15, -7
1032 10, 17, -7
1033 12, 19, -7
1034 14, 21, -7
1035 16, 23, -7
1036 18, 25, -7
1037 20, 27, -7
1038 22, 29, -7
1039 24, 31, -7
1040 0, 33, -33
1041 2, 35, -33
1042 4, 37, -33
1043 6, 39, -33
1044 8, 41, -33
1045 10, 43, -33
1046 12, 45, -33
1047 14, 47, -33
1048 16, 49, -33
1049 18, 51, -33
1050 20, 53, -33
1051 22, 55, -33
1052 24, 57, -33
1053 0, 59, -59
1054 2, 61, -59
1055 4, 63, -59
1056 6, 65, -59
1057 8, 67, -59
1058 10, 69, -59
1059 12, 71, -59
1060 14, 73, -59
1061 16, 75, -59
1062 18, 77, -59
1063 20, 79, -59
1064 22, 81, -59
1065 24, 83, -59
1066 0, 85, -85
1067 2, 87, -85
1068 4, 89, -85
1069 6, 91, -85
1070 8, 93, -85
1071 10, 95, -85
1072 12, 97, -85
1073 14, 99, -85
1074 16, 101, -85
1075 18, 103, -85
1076 20, 105, -85
1077 22, 107, -85
1078 24, 109, -85
1079 0, 111, -111
1080 2, 113, -111
1081 4, 115, -111
1082 6, 117, -111
1083 8, 119, -111
1084 10, 121, -111
1085 12, 123, -111
1086 14, 125, -111
1087 16, 127, -111
1088 18, 129, -111
1089 20, 131, -111
1090 22, 133, -111
1091 24, 135, -111
1092 0, 137, -137
1093 2, 139, -137
1094 4, 141, -137
1095 6, 143, -137
1096 8, 145, -137
1097 10, 147, -137
1098 12, 149, -137
1099 14, 151, -137
1100 16, 153, -137
1101 18, 155, -137
1102 20, 157, -137
1103 22, 159, -137
1104 24, 161, -137
1105 0, 163, -163
1106 2, 165, -163
1107 4, 167, -163
1108 6, 169, -163
1109 8, 171, -163
1110 10, 173, -163
1111 12, 175, -163
1112 14, 177, -163
1113 16, 179, -163
1114 18, 181, -163
1115 20, 183, -163
1116 22, 185, -163
1117 24, 187, -163
1118 0, 189, -189
1119 2, 191, -189
1120 4, 193, -189
1121 6, 195, -189
1122 8, 197, -189
1123 10, 199, -189
1124 12, 201, -189
1125 14, 203, -189
1126 16, 205, -189
1127 18, 207, -189
1128 20, 209, -189
1129 22, 211, -189
1130 24, 213, -189
1131 0, 215, -215
1132 2, 217, -215
1133 4, 219, -215
1134 6, 221, -215
1135 8, 223, -215
1136 10, 225, -215
1137 12, 227, -215
1138 14, 229, -215
1139 16, 231, -215
1140 18, 233, -215
1141 20, 235, -215
1142 22, 237, -215
1143 24, 239, -215
1144 0, 241, -241
1145 2, 243, -241
1146 4, 245, -241
1147 6, 247, -241
1148 8, 249, -241
1149 10, 251, -241
1150 12, 253, -241
1151 14, 255, -241
1152 16, 257, -241
1153 18, 259, -241
1154 20, 261, -241
1155 22, 263, -241
1156 24, 265, -241
1157 0, 267, -267
1158 2, 269, -267
1159 4, 271, -267
1160 6, 273, -267
1161 8, 275, -267
1162 10, 277, -267
1163 12, 279, -267
1164 14, 281, -267
1165 16, 283, -267
1166 18, 285, -267
1167 20, 287, -267
1168 22, 289, -267
1169 24, 291, -267
1170 0, 293, -293
1171 2, 295, -293
1172 4, 297, -293
1173 6, 299, -293
1174 8, 301, -293
1175 10, 303, -293
1176 12, 305, -293
1177 14, 307, -293
1178 16, 309, -293
1179 18, 311, -293
1180 20, 313, -293
1181 22, 315, -293
1182 24, 317, -293
1183 0, 319, -319
1184 2, 321, -319
1185 4, 323, -319
1186 6, 325, -319
1187 8, 327, -319
1188 10, 329, -319
1189 12, 331, -319
1190 14, 333, -319
1191 16, 335, -319
1192 18, 337, -319
1193 20, 339, -319
1194 22, 341, -319
1195 24, 343, -319
1196 0, 345, -345
1197 2, 347, -345
1198 4, 349, -345
1199 6, 351, -345
1200 8, 353, -345
1201 10, 355, -345
1202 12, 357, -345
1203 14, 359, -345
1204 16, 361, -345
1205 18, 363, -345
1206 20, 365, -345
1207 22, 367, -345
1208 24, 369, -345
1209 0, 371, -371
1210 2, 373, -371
1211 4, 375, -371
1212 6, 377, -371
1213 8, 379, -371
1214 10, 381, -371
1215 12, 383, -371
1216 14, 385, -371
1217 16, 387, -371
1218 18, 389, -371
1219 20, 391, -371
1220 22, 393, -371
1221 24, 395, -371
1222 0, 397, -397
1223 2, 399, -397
1224 4, 401, -397
1225 6, 403, -397
1226 8, 405, -397
1227 10, 407, -397
1228 12, 409, -397
1229 14, 411, -397
1230 16, 413, -397
1231 18, 415, -397
1232 20, 417, -397
1233 22, 419, -397
1234 24, 421, -397
1235 0, 423, -423
1236 2, 425, -423
1237 4, 427, -423
1238 6, 429, -423
1239 8, 431, -423
1240 10, 433, -423
1241 12, 435, -423
1242 14, 437, -423
1243 16, 439, -423
1244 18, 441, -423
1245 20, 443, -423
1246 22, 445, -423
1247 24, 447, -423
1248 0, 449, -449
1249 2, 451, -449
1250 4, 453, -449
1251 6, 455, -449
1252 8, 457, -449
1253 10, 459, -449
1254 12, 461, -449
1255 14, 463, -449
1256 16, 465, -449
1257 18, 467, -449
1258 20, 469, -449
1259 22, 471, -449
1260 24, 473, -449
1261 0, 475, -475
1262 2, 477, -475
1263 4, 479, -475
1264 6, 481, -475
1265 8, 483, -475
1266 10, 485, -475
1267 12, 487, -475
1268 14, 489, -475
1269 16, 491, -475
1270 18, 493, -475
1271 20, 495, -475
1272 22, 497, -475
1273 24, 499, -475
1274 0, 501, -501
1275 2, 503, -501
1276 4, 505, -501
1277 6, 507, -501
1278 8, 509, -501
1279 10, 511, -501
1280 12, 513, -501
1281 14, 515, -501
1282 16, 517, -501
1283 18, 519, -501
1284 20, 521, -501
1285 22, 523, -501
1286 24, 525, -501
1287 0, 527, -527
1288 2, 529, -527
1289 4, 531, -527
1290 6, 533, -527
1291 8, 535, -527
1292 10, 537, -527
1293 12, 539, -527
1294 14, 541, -527
1295 16, 543, -527
1296 18, 545, -527
1297 20, 547, -527
1298 22, 549, -527
1299 24, 551, -527
1300 0, 553, -553
1301 2, 555, -553
1302 4, 557, -553
1303 6, 559, -553
1304 8, 561, -553
1305 10, 563, -553
1306 12, 565, -553
1307 14, 567, -553
1308 16, 569, -553
1309 18, 571, -553
1310 20, 573, -553
1311 22, 575, -553
1312 24, 577, -553
1313 0, 579, -579
1314 2, 581, -579
1315 4, 583, -579
1316 6, 585, -579
1317 8, 587, -579
1318 10, 589, -579
1319 12, 591, -579
1320 14, 593, -579
1321 16, 595, -579
1322 18, 597, -579
1323 20, 599, -579
1324 22, 601, -579
1325 24, 603, -579
1326 0, 605, -605
1327 2, 607, -605
1328 4, 609, -605
1329 6, 611, -605
1330 8, 613, -605
1331 10, 615, -605
1332 12, 617, -605
1333 14, 619, -605
1334 16, 621, -605
1335 18, 623, -605
1336 20, 625, -605
1337 22, 627, -605
1338 24, 629, -605
1339 0, 631, -631
1340 2, 633, -631
1341 4, 635, -631
1342 6, 637, -631
1343 8, 639, -631
1344 10, 641, -631
1345 12, 643, -631
1346 14, 645, -631
1347 16, 647, -631
1348 18, 649, -631
1349 20, 651, -631
1350 22, 653, -631
1351 24, 655, -631
1352 0, 657, -657
1353 2, 659, -657
1354 4, 661, -657
1355 6, 663, -657
1356 8, 665, -657
1357 10, 667, -657
1358 12, 669, -657
1359 14, 671, -657
1360 16, 673, -657
1361 18, 675, -657
1362 20, 677, -657
